uuid,position,voter,winner,loser
ba13eae6-f227-4f82-b114-3c0abf96df6c,1,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
b03094a8-e416-45db-a2e3-2b01da5bee74,1,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
050d9ad0-c24a-4bd6-a486-f83da4249651,1,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
6ef64fdf-9dda-44c0-8cdd-2478c857b755,1,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
a8732929-a300-457d-9d51-f9279118d665,1,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
54217406-67d6-4af5-97e0-1ddeb61a4a14,1,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
4407a7ad-7309-44ae-9c39-289296e32925,1,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
bf9c095e-36fc-4b2c-9eb4-3d5aa21ced7b,1,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
01aa92c5-7ae8-4b1e-aa52-b3db15410442,1,dummy-voter-fork-uuid-for-promo-test,c11a45f8-f273-5ec2-b02f-f60cb0bc266c,add24be5-12a6-5e43-886a-2cc1514b41f5
e90ee153-f94a-4681-b252-d3bf0ef42987,1,dummy-voter-fork-uuid-for-promo-test,c11a45f8-f273-5ec2-b02f-f60cb0bc266c,add24be5-12a6-5e43-886a-2cc1514b41f5
